,OTU1,OTU2,OTU3,OTU4,OTU5,OTU6,OTU7,OTU8,OTU9,OTU10,OTU11,OTU12,OTU13,OTU14,OTU15,OTU16,OTU17,OTU18,OTU19,OTU20,OTU21,OTU22,OTU23,OTU24,OTU25,OTU26,OTU27,OTU28,OTU29,OTU30,OTU31,OTU32,OTU33,OTU34,OTU35,OTU36,OTU37,OTU38,OTU39,OTU40,OTU41,OTU42,OTU43,OTU44,OTU45,OTU46,OTU47,OTU48,OTU49,OTU50,OTU51,OTU52,OTU53,OTU54,OTU55,OTU56,OTU57,OTU58,OTU59,OTU60,OTU61,OTU62,OTU63,OTU64,OTU65,OTU66,OTU67,OTU68,OTU69,OTU70,OTU71,OTU72,OTU73,OTU74,OTU75,OTU76,OTU77,OTU78,OTU79,OTU80,OTU81,OTU82,OTU83,OTU84,OTU85,OTU86,OTU87,OTU88,OTU89,OTU90,OTU91,OTU92,OTU93,OTU94,OTU95,OTU96,OTU97,OTU98,OTU99,OTU100
Sample36,946,157,40,264,26,61,13,13,249,422,211,287,0,0,119,0,123,13,76,0,116,131,0,24,61,40,284,0,6,127,69,99,0,37,67,0,0,83,124,12,63,8,24,15,59,7,53,8,25,180,11,0,72,98,239,57,0,70,50,0,3,30,34,14,12,45,0,0,0,99,116,109,0,11,67,0,71,34,0,88,75,0,16,0,61,68,131,63,21,35,63,75,8,28,107,0,24,58,111,121
Sample37,718,110,38,168,23,37,11,12,171,356,191,299,0,4,58,0,118,13,125,11,31,116,0,23,55,29,197,14,8,131,33,86,0,37,68,0,0,62,148,12,26,7,0,5,37,0,30,0,20,125,0,0,38,19,177,0,0,42,53,0,0,5,27,12,3,44,0,0,0,65,11,117,0,7,0,0,86,33,0,92,50,0,11,0,71,37,113,0,18,13,51,48,10,33,194,0,29,213,130,87
Sample38,630,104,82,224,33,39,10,0,271,495,309,344,0,0,72,0,90,17,119,0,78,95,0,21,38,9,317,0,8,77,72,232,0,26,47,0,0,14,311,0,54,0,0,6,38,0,25,0,22,221,0,0,91,59,281,32,0,106,57,0,0,16,21,10,4,52,0,0,0,121,16,65,0,0,77,0,55,20,0,111,45,0,11,0,95,20,164,0,22,38,63,35,11,48,37,0,19,164,96,77
Sample39,1147,102,141,144,25,67,10,0,141,330,141,198,0,0,72,0,179,37,114,10,52,86,0,25,76,28,191,0,14,145,40,97,0,50,98,0,0,43,187,19,27,10,0,8,53,0,37,0,27,107,0,0,66,24,219,0,0,50,42,0,0,16,42,27,4,28,6,0,0,62,22,167,0,0,26,0,34,49,0,70,97,5,19,0,63,39,92,67,25,74,44,48,16,88,64,0,34,103,59,119
Sample40,888,84,108,163,29,48,11,0,207,400,254,303,8,0,58,0,127,28,133,0,50,83,0,24,59,28,248,16,8,103,44,107,0,40,73,0,0,36,195,9,37,10,0,6,38,0,41,0,17,193,0,0,34,28,279,0,0,65,59,0,0,17,38,0,8,46,0,0,0,79,13,119,0,5,26,0,59,23,0,94,65,5,10,0,75,69,124,0,28,13,46,37,0,57,106,0,22,148,142,99
Sample41,1008,83,135,155,27,74,14,0,141,350,192,234,0,6,74,0,155,27,122,0,64,48,0,20,64,21,225,0,6,139,45,124,0,47,71,0,0,40,205,11,43,4,34,7,51,0,39,8,33,131,0,0,70,30,219,0,0,79,53,0,0,12,31,17,5,31,0,0,0,81,8,113,0,0,46,0,42,35,0,80,67,0,15,0,53,28,101,0,32,70,46,49,0,76,70,0,25,119,60,108
Sample42,817,75,37,189,32,43,9,0,143,356,234,339,0,0,68,0,95,0,89,0,17,96,0,33,66,23,175,0,9,137,12,71,0,33,63,0,0,39,104,0,0,8,0,0,41,0,36,0,22,206,0,0,56,20,202,0,0,43,56,0,3,11,34,23,0,44,0,0,0,56,5,82,0,0,0,0,100,22,0,112,59,0,13,0,47,40,134,0,21,7,62,37,0,26,300,0,20,228,130,82
Sample43,719,136,55,315,27,51,19,0,272,594,237,262,0,6,93,0,108,0,106,0,108,125,0,33,48,20,407,0,6,127,80,119,0,51,72,0,0,38,206,0,70,7,0,12,50,0,42,0,31,173,18,0,137,84,266,31,0,75,91,0,5,29,25,11,9,68,0,0,0,145,98,125,0,0,66,0,81,29,0,133,53,0,23,0,70,35,121,0,28,37,73,68,0,31,84,0,15,65,222,82
Sample44,921,138,37,239,29,53,19,0,349,432,196,227,0,0,101,0,138,10,102,19,124,127,0,24,54,25,319,21,6,143,53,115,0,59,69,0,0,39,177,0,61,11,0,15,56,0,39,0,22,167,0,0,77,60,212,42,0,88,63,0,0,31,24,21,12,62,0,0,0,125,109,123,0,0,58,0,73,35,0,117,66,0,16,0,81,61,135,0,20,34,44,77,14,37,121,3,21,74,175,86
Sample45,826,134,38,258,34,46,16,0,267,495,196,275,0,6,97,0,111,0,88,0,135,142,0,24,46,18,347,25,12,145,67,98,0,39,58,0,0,51,178,8,57,0,0,11,62,0,38,7,16,149,0,0,108,72,195,38,0,74,74,0,0,34,22,14,9,53,0,0,0,111,74,105,0,0,61,0,73,26,0,91,58,0,19,0,91,59,137,0,25,27,76,65,13,32,107,0,24,62,211,96
Sample46,838,156,35,268,31,50,11,0,264,454,215,245,0,0,94,0,107,0,103,0,99,169,0,30,51,28,308,23,10,155,52,114,0,49,61,0,0,104,131,0,46,8,0,0,66,0,32,10,17,161,0,0,60,48,206,19,0,62,66,0,3,42,27,0,5,47,0,0,0,94,53,110,0,8,19,0,96,26,0,92,52,0,17,0,80,52,116,0,28,16,51,60,0,38,154,3,17,68,223,85
Sample47,872,122,78,277,31,46,27,0,321,473,254,302,0,4,101,0,100,15,71,0,101,100,0,24,56,20,452,0,13,157,75,107,0,39,65,0,0,68,163,0,70,7,0,19,57,5,27,5,29,192,0,0,107,78,226,39,0,72,84,0,0,32,19,0,9,57,0,0,0,133,76,93,16,7,45,0,54,26,0,123,56,0,19,0,71,75,133,0,19,45,61,60,14,27,98,4,14,41,218,72
Sample48,364,166,13,318,30,16,5,0,427,714,314,372,3,0,114,0,31,0,134,0,157,183,0,0,19,4,420,0,0,40,103,120,0,15,42,11,0,5,152,0,70,0,0,0,34,0,10,0,10,257,0,0,177,113,246,68,0,116,110,11,0,53,13,0,13,83,0,0,0,192,154,26,0,0,88,0,108,17,0,177,10,0,14,0,109,14,162,0,31,10,98,19,0,16,18,0,0,88,186,44
Sample49,143,142,0,359,22,0,0,0,321,617,356,394,0,0,106,0,0,0,110,0,160,160,0,0,0,0,431,0,0,0,65,186,0,0,32,3,0,0,197,0,74,0,0,0,32,0,0,6,0,249,0,0,95,80,260,41,0,74,114,0,0,51,0,0,8,77,0,0,0,154,74,0,0,0,58,0,141,0,0,164,0,0,10,0,79,0,196,0,28,0,97,0,0,23,0,0,0,129,319,33
Sample50,185,135,0,344,31,0,0,0,418,595,372,434,0,0,91,0,0,0,142,0,148,168,0,0,0,0,373,0,0,0,56,191,0,0,28,4,0,0,196,0,62,0,0,0,30,2,0,6,0,267,0,0,95,99,214,38,0,111,110,12,0,48,0,0,9,79,0,0,0,145,71,0,0,0,41,0,125,0,0,167,0,0,17,2,97,0,171,0,22,0,98,0,0,24,0,0,0,144,251,29
Sample51,141,129,0,361,30,0,0,0,425,633,377,416,0,0,93,0,0,0,114,0,150,162,0,0,0,0,345,0,0,10,46,214,0,0,20,0,0,0,138,0,48,0,0,0,28,0,0,10,0,258,0,0,119,81,225,37,0,86,111,12,0,68,0,0,7,78,0,0,0,137,71,0,0,0,44,12,146,0,0,193,0,0,18,0,91,0,180,0,21,0,111,0,0,22,0,0,0,137,250,34
Sample52,151,132,0,286,32,0,0,0,446,671,398,423,0,0,73,0,0,0,144,0,152,139,0,0,0,0,404,12,0,12,50,182,0,0,32,0,0,0,222,0,99,0,0,0,23,0,0,0,0,271,0,0,73,95,220,61,0,108,122,15,0,39,0,0,12,71,0,0,13,114,76,0,0,0,56,0,87,0,0,164,0,0,17,0,92,0,205,0,25,0,88,0,0,25,0,0,0,143,206,31
Sample53,160,137,0,307,30,0,0,0,375,689,398,433,0,0,89,0,0,0,103,0,157,114,0,0,0,0,412,0,0,10,57,211,0,0,26,5,0,0,243,0,91,0,0,0,24,0,0,0,0,274,0,0,88,96,261,67,0,105,112,0,0,24,0,0,13,74,0,0,0,107,84,0,0,0,66,0,72,0,0,169,0,0,13,0,83,0,210,0,43,0,99,0,0,18,0,0,0,135,177,34
Sample54,162,131,0,364,36,0,0,0,407,619,395,409,3,0,89,0,0,0,111,0,163,132,0,0,0,0,413,0,0,0,67,160,0,0,28,0,0,0,216,0,71,0,0,0,23,0,0,0,0,295,0,0,104,88,258,77,0,92,109,8,0,48,0,0,14,83,0,0,16,175,87,0,0,0,75,0,103,0,0,186,0,0,13,0,77,0,196,0,33,0,86,0,0,17,0,0,0,113,217,26
Sample55,144,142,0,429,25,0,0,0,435,902,337,558,0,0,143,0,0,0,102,0,234,168,0,0,0,0,540,0,0,0,117,118,0,0,41,0,0,0,203,0,96,0,0,0,25,0,0,0,0,269,0,0,80,138,234,48,0,89,134,0,0,56,0,0,17,74,0,0,0,127,268,0,0,0,86,0,112,0,0,217,0,0,0,0,124,0,223,0,22,0,107,0,0,13,0,0,0,54,145,59
Sample56,174,175,0,432,26,0,0,0,456,782,407,505,5,0,130,0,0,0,110,0,254,172,0,0,0,0,516,0,0,0,69,114,0,0,42,4,0,0,184,0,82,0,0,0,29,0,0,0,0,249,0,0,72,144,231,70,0,101,91,12,0,51,0,0,19,53,0,0,0,80,177,0,0,0,63,22,96,0,0,152,0,0,14,0,117,9,250,0,24,0,107,0,0,13,0,0,0,88,157,42
Sample57,170,188,0,380,26,0,0,0,450,740,420,536,0,0,106,0,0,0,96,0,245,177,0,0,0,0,467,0,0,0,73,132,0,0,39,6,0,0,210,0,78,0,0,0,36,0,0,6,0,301,0,0,100,168,165,81,0,98,117,0,0,55,0,0,14,50,0,0,0,103,188,0,0,0,92,14,89,0,0,166,0,0,13,0,122,0,237,0,17,0,105,0,0,20,0,0,0,81,169,56
Sample58,183,159,0,445,27,0,0,0,435,682,401,475,0,0,112,0,0,0,114,0,201,179,0,0,0,0,488,0,0,0,89,155,0,0,40,5,0,0,174,0,103,0,0,0,37,0,0,0,0,286,0,0,88,141,200,45,0,101,146,0,0,44,0,0,24,102,0,0,0,132,238,0,0,0,45,22,97,0,0,157,0,0,23,0,109,0,217,0,28,0,114,0,0,30,0,0,0,82,235,41
Sample59,176,171,0,414,34,0,0,0,446,805,392,447,0,0,136,0,0,0,133,0,174,191,0,0,0,0,476,0,0,0,87,145,0,0,46,0,0,0,212,0,106,0,0,0,38,0,0,0,0,304,0,0,87,149,218,50,0,95,170,0,0,43,0,0,12,118,0,0,0,123,236,0,0,0,57,17,97,0,0,174,0,0,20,0,91,0,142,0,27,0,145,0,0,26,0,0,0,82,180,38
Sample60,159,163,0,343,34,0,0,0,414,720,397,462,0,0,105,0,0,0,124,0,221,170,0,0,0,0,470,15,0,8,88,124,0,0,41,0,0,0,201,0,82,0,0,0,31,0,0,7,0,269,0,0,89,135,246,47,0,106,120,0,0,49,0,0,18,87,0,0,0,113,167,0,0,0,57,18,98,0,0,174,0,0,23,0,115,0,160,0,40,0,95,0,0,17,0,0,0,95,223,35
Sample61,106,100,0,437,28,0,0,0,282,538,281,407,0,0,94,0,0,0,177,0,108,157,0,0,0,0,334,0,0,8,50,293,0,0,17,4,0,0,220,0,39,0,0,0,31,0,0,0,0,206,0,0,73,82,202,30,0,83,107,0,0,31,0,0,7,77,0,0,0,121,52,0,0,0,40,0,135,0,0,154,0,0,17,0,104,0,206,0,25,0,73,0,0,21,0,0,0,229,210,39
Sample62,162,111,0,396,30,0,0,0,482,668,358,402,0,0,103,0,0,0,166,0,154,145,0,0,0,0,381,0,0,0,71,235,0,0,22,0,0,0,326,0,80,0,0,0,26,3,0,0,0,284,0,0,102,79,186,62,0,111,92,9,0,28,0,0,13,60,0,0,0,131,80,0,0,0,74,0,89,0,0,160,0,0,12,0,126,0,202,0,25,0,97,0,0,25,0,0,0,191,197,36
Sample63,157,124,3,378,37,0,0,0,375,678,407,448,0,0,97,0,0,0,138,0,110,136,0,0,0,0,382,0,0,10,49,195,0,0,32,2,0,0,260,0,67,0,0,0,28,0,0,0,0,276,0,0,65,85,315,39,0,109,88,0,0,23,0,0,9,67,0,0,0,140,73,0,0,0,61,0,88,0,0,152,0,0,17,0,110,0,173,0,29,0,100,0,0,25,0,0,0,247,256,23
Sample64,168,152,0,382,36,0,0,0,401,634,366,470,0,0,87,0,0,0,171,0,163,146,0,0,0,0,386,0,0,0,63,161,0,0,20,6,0,0,270,0,88,0,0,0,27,0,0,0,0,284,0,0,98,102,280,42,0,94,103,0,0,17,0,0,10,79,0,0,0,125,76,0,0,0,54,0,74,0,0,145,0,0,18,0,109,0,216,0,31,0,79,0,0,23,0,0,0,188,175,29
Sample65,154,123,0,408,49,7,0,0,478,703,378,497,0,0,91,0,0,0,129,0,190,139,0,0,0,0,375,0,0,14,60,143,0,0,25,0,0,0,324,0,97,0,0,0,28,0,0,0,0,292,0,0,146,95,249,89,0,124,91,0,0,18,0,0,10,55,0,0,0,125,72,0,0,0,68,0,82,0,0,154,0,0,18,0,124,0,148,0,27,0,96,0,0,17,0,0,0,183,172,31
Sample66,193,147,0,367,35,0,0,0,418,701,415,457,0,0,97,0,0,0,163,0,100,166,0,0,0,0,402,0,0,0,64,174,0,0,36,0,0,0,214,0,53,0,0,0,28,0,0,10,0,290,0,0,148,71,271,18,0,122,121,12,0,31,0,0,13,97,0,0,11,159,66,0,0,0,26,0,102,0,0,183,0,0,14,0,126,0,181,0,27,0,110,0,0,27,0,0,0,244,286,36
Sample67,129,197,0,377,31,0,0,0,415,847,310,369,0,0,107,0,0,0,103,0,191,186,0,0,0,0,499,0,0,0,96,223,0,0,31,0,0,0,195,0,89,0,0,0,26,0,0,0,0,218,0,0,111,127,255,63,0,92,131,0,0,40,0,0,13,97,0,0,0,138,174,0,0,0,64,21,124,0,0,159,0,0,18,0,97,0,213,0,36,0,87,0,0,23,0,0,0,107,225,46
Sample68,169,147,0,404,27,0,0,0,454,837,347,395,0,0,91,0,0,0,132,0,191,164,0,0,0,0,511,0,0,0,70,128,0,0,31,0,0,0,218,0,77,0,0,0,31,0,0,8,0,257,0,0,140,110,228,93,0,123,126,0,0,38,0,0,14,84,0,0,16,111,145,0,0,0,80,0,111,0,0,194,0,0,19,0,105,0,194,0,29,0,120,0,0,16,0,0,0,65,155,35
Sample69,151,162,0,371,35,0,0,0,535,818,327,355,0,0,106,0,0,0,94,0,195,206,0,0,0,0,457,0,0,0,84,184,0,0,31,5,0,0,164,0,69,0,0,0,28,0,0,10,0,221,0,0,102,116,154,62,0,119,125,6,0,48,0,0,10,62,0,0,0,143,144,0,0,0,68,23,102,0,0,172,0,0,13,0,98,0,241,0,24,0,91,0,0,26,0,0,0,107,181,56
Sample70,169,182,0,398,39,0,0,0,458,816,387,414,0,0,103,0,0,0,111,0,203,173,0,0,0,0,495,0,0,0,88,133,0,0,41,0,0,0,198,0,80,0,0,0,31,2,0,0,0,298,0,0,95,129,224,67,0,108,134,11,0,49,0,0,9,90,0,0,0,112,148,0,0,0,72,20,95,0,0,171,0,0,16,0,129,0,234,0,28,0,97,0,0,22,0,0,0,71,143,39
Sample71,162,156,0,421,42,0,0,0,473,829,290,342,0,0,115,0,0,0,105,0,207,142,0,0,0,0,492,0,0,10,70,140,0,0,33,0,0,0,203,0,85,0,0,0,29,0,0,0,0,238,0,0,137,132,164,63,0,99,141,11,0,46,0,0,15,98,0,0,0,148,157,0,15,0,76,0,105,0,0,166,0,0,6,0,113,0,227,0,21,0,98,0,0,24,0,0,0,77,190,73
Sample72,157,139,0,376,31,0,0,0,497,758,329,374,0,0,109,0,0,0,97,0,238,158,0,0,0,0,559,0,0,0,84,130,0,0,35,4,0,0,173,0,89,0,0,0,37,0,0,6,0,201,0,0,179,121,175,53,0,85,146,11,0,49,0,0,17,97,0,0,0,161,158,0,0,0,69,0,125,0,0,192,0,0,18,0,108,0,192,0,32,0,100,0,0,16,0,0,0,73,206,63